Event	ID	Name			Wwise Object Path	Notes
	392139723	Play_celeste			\Default Work Unit\Play_celeste	
	1568289110	Play_pink			\Default Work Unit\Play_pink	
	2252151776	Stop_yellow			\Default Work Unit\Stop_yellow	
	3153919642	Play_neon_green			\Default Work Unit\Play_neon_green	
	3343818949	Stop_celeste			\Default Work Unit\Stop_celeste	
	3406300906	Play_yellow			\Default Work Unit\Play_yellow	
	3839438860	Stop_pink			\Default Work Unit\Stop_pink	

Switch Group	ID	Name			Wwise Object Path	Notes
	4133533608	yellow_switch			\Default Work Unit\yellow_switch	

Switch	ID	Name	Switch Group			Notes
	84696425	V	yellow_switch			
	84696438	I	yellow_switch			
	510138863	VII	yellow_switch			
	512257368	III	yellow_switch			
	1534528546	VI	yellow_switch			
	1752637611	II	yellow_switch			
	1752637620	IV	yellow_switch			
	3437286228	VIII	yellow_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1094048063	RTPC_V_Celeste			\Default Work Unit\RTPC_V_Celeste	
	2005540895	RTPC_Pink			\Default Work Unit\RTPC_Pink	
	2699784114	RTPC_V_Pink			\Default Work Unit\RTPC_V_Pink	
	3400130303	RTPC_N_Green			\Default Work Unit\RTPC_N_Green	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	687605534	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	295558765	707-4	.cache\C8\{C825C789-94B3-9203-2294-AD16C24C51C8}.wem		\Containers\Default Work Unit\Piezas\707\707-4\707-4		486716
	327823820	MIDI2D	.cache\BE\{BEAF443C-6979-28E3-6533-E30A2F943DEE}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\2_MIDI_D\MIDI2D\MIDI2D		314
	353041505	Pad-1	.cache\AA\{AA57B6C1-9BA2-18BB-9A8E-17F450AE0AB3}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-1\Pad-1		973340
	358725165	Pad2-1	.cache\89\{89480635-B3B4-61FD-E2F9-D96FACAF3775}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-1\Pad2-1		973340
	381532029	MIDI1	.cache\06\{06267F6D-EF17-39A6-F877-36317A9DE4A3}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\1_MIDI_C\MIDI1\MIDI1		314
	505471656	707-1	.cache\24\{243F651D-134E-B592-0045-0824113B94CC}.wem		\Containers\Default Work Unit\Piezas\707\707-1\707-1		486716
	517232673	707-2	.cache\64\{645E9FA4-D558-8D26-19D4-283585F964E8}.wem		\Containers\Default Work Unit\Piezas\707\707-2\707-2		486716
	527820135	Pad-3	.cache\8E\{8E042AF5-607C-E689-C920-876F5371DB8C}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-3\Pad-3		973340
	533691421	707-7	.cache\30\{30D6F4C1-9266-9EEB-10C7-21AAED97E2DF}.wem		\Containers\Default Work Unit\Piezas\707\707-7\707-7		486716
	554507038	MIDI1G	.cache\BC\{BCC41454-AA82-120A-AA56-631BE897CDC4}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\5_MIDI_G\MIDI1G\MIDI1G		314
	585049492	303-3	.cache\D2\{D2226D51-6CF0-78A1-F4F4-23F650A7A537}.wem		\Containers\Default Work Unit\Piezas\303\303-3\303-3		486716
	693338827	Pad-2	.cache\8A\{8A02A9EC-4139-351B-A9FE-809F9A230F0D}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-2\Pad-2		973340
	697493682	MIDI1F	.cache\92\{92FF0F54-AF1E-278D-FD49-E5434DEBFEE0}.wem		\Containers\Default Work Unit\Piezas\midi_Sw\4_MIDI_F\MIDI1F\MIDI1F		314
	729469912	Pad2-4	.cache\03\{0370DF39-9DC3-557E-3FCD-24BFCAC265B6}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-4\Pad2-4		973340
	743979071	707-2-3	.cache\15\{1586D650-5DFB-B065-245A-31F7A44937C3}.wem		\Containers\Default Work Unit\Piezas\707\707-3\707-2-3		486716
	768119798	303-2	.cache\D2\{D2F519BF-873C-6F6C-85F7-05028EEC458D}.wem		\Containers\Default Work Unit\Piezas\303\303-2\303-2		486716
	779203198	707-2-5	.cache\D7\{D759EA7E-7390-66EA-3966-6DFE119A1DB5}.wem		\Containers\Default Work Unit\Piezas\707\707-5\707-2-5		486716
	804058050	707-5	.cache\E0\{E0425934-B20E-6468-BEE7-98DF69242620}.wem		\Containers\Default Work Unit\Piezas\707\707-5\707-5		486716
	847348050	Pad2-3	.cache\B4\{B49308F5-1B53-BB9A-329C-B520F64D169B}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-3\Pad2-3		973340
	903860181	303-4	.cache\9B\{9B103967-C4B1-1EE1-7F7C-67448D1608C1}.wem		\Containers\Default Work Unit\Piezas\303\303-4\303-4		486716
	966541592	Pad-4	.cache\12\{12D19B4B-E5AE-28E9-C64F-D621DC57B210}.wem		\Containers\Default Work Unit\Piezas\Pad\Pad-4\Pad-4		973340
	987452775	707-2-7	.cache\BB\{BB6FA90E-9CD3-2652-78D0-0CD04A5F8F46}.wem		\Containers\Default Work Unit\Piezas\707\707-7\707-2-7		486716
	992317781	707-3	.cache\4B\{4B3EAFA1-174A-5317-C0C3-AC48F60EA0B8}.wem		\Containers\Default Work Unit\Piezas\707\707-3\707-3		486716

