Event	ID	Name			Wwise Object Path	Notes
	168358390	Play_Violet_F2			\Default Work Unit\F2\Play_Violet_F2	
	384389037	Play_Neon_Green_F2			\Default Work Unit\F2\Play_Neon_Green_F2	
	392139723	Play_celeste			\Default Work Unit\F1\Play_celeste	
	1259331539	Play_Orange_F2			\Default Work Unit\F2\Play_Orange_F2	
	1363114883	Play_F4_N_Green			\Default Work Unit\F4\Play_F4_N_Green	
	1568289110	Play_pink			\Default Work Unit\F1\Play_pink	
	2374354589	Play_Yellow_F2			\Default Work Unit\F2\Play_Yellow_F2	
	2421176694	Play_Celeste_F2			\Default Work Unit\F2\Play_Celeste_F2	
	2542044052	Play_F4_Celeste			\Default Work Unit\F4\Play_F4_Celeste	
	2787262691	Play_F4_Pink			\Default Work Unit\F4\Play_F4_Pink	
	2836426935	Play_F4_Yellow			\Default Work Unit\F4\Play_F4_Yellow	
	2976310903	Play_all			\Default Work Unit\F1\Play_all	
	3153919642	Play_neon_green			\Default Work Unit\F1\Play_neon_green	
	3343818949	Stop_celeste			\Default Work Unit\F1\Stop_celeste	
	3593761409	Play_Pink_F2			\Default Work Unit\F2\Play_Pink_F2	
	3839438860	Stop_pink			\Default Work Unit\F1\Stop_pink	

Switch Group	ID	Name			Wwise Object Path	Notes
	4133533608	yellow_switch			\Default Work Unit\yellow_switch	

Switch	ID	Name	Switch Group			Notes
	84696425	V	yellow_switch			
	84696438	I	yellow_switch			
	510138863	VII	yellow_switch			
	512257368	III	yellow_switch			
	1534528546	VI	yellow_switch			
	1752637611	II	yellow_switch			
	1752637620	IV	yellow_switch			
	3437286228	VIII	yellow_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	189860390	RTPC_V_Yellow			\Default Work Unit\F1\RTPC_V_Yellow	
	1094048063	RTPC_V_Celeste			\Default Work Unit\F1\RTPC_V_Celeste	
	2005540895	RTPC_Pink			\Default Work Unit\F1\RTPC_Pink	
	2699784114	RTPC_V_Pink			\Default Work Unit\F1\RTPC_V_Pink	
	3400130303	RTPC_N_Green			\Default Work Unit\F1\RTPC_N_Green	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	687605534	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	130499625	707-2-2	.cache\B0\{B0ED0028-E4BC-CD7E-8DDC-F47E21E262DC}.wem		\Containers\Default Work Unit\F1\707\707-2\707-2-2		486716
	150619875	707-6	.cache\B8\{B83BA5FE-92CB-ACDA-C272-623CF7BB8A2F}.wem		\Containers\Default Work Unit\F1\707\707-6\707-6		486716
	151106156	F4_Glock_5	.cache\70\{70E4AB26-1EC3-CB73-16CC-93F9EA622080}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Glock\F4_Glock_5\F4_Glock_5		2352096
	205684854	F4_Tabla_2	.cache\09\{09458273-3333-C216-0FA4-284E1C0F7E9A}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_2\F4_Tabla_2		882096
	224751434	707-2-6	.cache\A4\{A4F14D81-D614-B697-BA7C-09F9645E3B90}.wem		\Containers\Default Work Unit\F1\707\707-6\707-2-6		486716
	249863589	F4_Glock_7	.cache\C9\{C96589E4-9AEC-1DF1-6BC5-A800D3BAECF1}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Glock\F4_Glock_7\F4_Glock_7		2352096
	256795899	F4_Aco_3	.cache\17\{170D57B3-60AF-2B9B-567D-2071AF40387A}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Acople\F4_Aco_3\F4_Aco_3		2352096
	273870360	F4_Glock_1	.cache\B5\{B5552248-3DDE-C743-ED7A-173DE41ED0BE}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Glock\F4_Glock_1\F4_Glock_1		2352096
	295558765	707-4	.cache\C8\{C825C789-94B3-9203-2294-AD16C24C51C8}.wem		\Containers\Default Work Unit\F1\707\707-4\707-4		486716
	319135630	F4_Glock_6	.cache\49\{4975EB16-01CE-CBDA-C54A-B2DEBE8C0961}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Glock\F4_Glock_6\F4_Glock_6		2352096
	327823820	MIDI2D	.cache\BE\{BEAF443C-6979-28E3-6533-E30A2F943DEE}.wem		\Containers\Default Work Unit\F1\midi_Sw\2_MIDI_D\MIDI2D\MIDI2D		314
	353041505	Pad-1	.cache\AA\{AA57B6C1-9BA2-18BB-9A8E-17F450AE0AB3}.wem		\Containers\Default Work Unit\F1\Pad\Pad-1\Pad-1		973340
	358725165	Pad2-1	.cache\89\{89480635-B3B4-61FD-E2F9-D96FACAF3775}.wem		\Containers\Default Work Unit\F1\Pad\Pad-1\Pad2-1		973340
	381532029	MIDI1	.cache\06\{06267F6D-EF17-39A6-F877-36317A9DE4A3}.wem		\Containers\Default Work Unit\F1\midi_Sw\1_MIDI_C\MIDI1\MIDI1		314
	453933252	F4_ArpCh_1	.cache\C1\{C1EB5F18-6057-91D8-90A7-6AFD353B9A55}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\ArpCh\F4_ArpCh_1\F4_ArpCh_1		2352096
	494139271	F4_ArpCh_5	.cache\01\{016A170F-CF46-C234-5562-6232C0BB6E79}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\ArpCh\F4_ArpCh_5\F4_ArpCh_5		2352096
	505471656	707-1	.cache\24\{243F651D-134E-B592-0045-0824113B94CC}.wem		\Containers\Default Work Unit\F1\707\707-1\707-1		486716
	517232673	707-2	.cache\64\{645E9FA4-D558-8D26-19D4-283585F964E8}.wem		\Containers\Default Work Unit\F1\707\707-2\707-2		486716
	521388082	F4_Aco_4	.cache\CF\{CFDB078F-FEE4-ABD6-9442-A1AC6DF43BE8}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Acople\F4_Aco_4\F4_Aco_4		2352096
	527820135	Pad-3	.cache\8E\{8E042AF5-607C-E689-C920-876F5371DB8C}.wem		\Containers\Default Work Unit\F1\Pad\Pad-3\Pad-3		973340
	533691421	707-7	.cache\30\{30D6F4C1-9266-9EEB-10C7-21AAED97E2DF}.wem		\Containers\Default Work Unit\F1\707\707-7\707-7		486716
	554507038	MIDI1G	.cache\BC\{BCC41454-AA82-120A-AA56-631BE897CDC4}.wem		\Containers\Default Work Unit\F1\midi_Sw\5_MIDI_G\MIDI1G\MIDI1G		314
	585049492	303-3	.cache\D2\{D2226D51-6CF0-78A1-F4F4-23F650A7A537}.wem		\Containers\Default Work Unit\F1\303\303-3\303-3		486716
	596937710	F4_Tabla_10	.cache\0C\{0C59837C-7B67-EF5D-5F3D-5B7510809183}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_9\F4_Tabla_10		882096
	637278730	F4_Aco_1	.cache\A9\{A91BBD6F-204D-8CCA-1085-B3BB1AA0B31D}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Acople\F4_Aco_1\F4_Aco_1		2352096
	667847045	F4_Glock_2	.cache\FC\{FC2C0CD2-9BE6-1DEC-882A-9398274F0B5C}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Glock\F4_Glock_2\F4_Glock_2		2352096
	693338827	Pad-2	.cache\8A\{8A02A9EC-4139-351B-A9FE-809F9A230F0D}.wem		\Containers\Default Work Unit\F1\Pad\Pad-2\Pad-2		973340
	693908086	F4_Aco_5	.cache\24\{24046C4F-7C5C-635B-8322-358624745191}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Acople\F4_Aco_5\F4_Aco_5		2352096
	697493682	MIDI1F	.cache\92\{92FF0F54-AF1E-278D-FD49-E5434DEBFEE0}.wem		\Containers\Default Work Unit\F1\midi_Sw\4_MIDI_F\MIDI1F\MIDI1F		314
	702405833	F4_ArpCh_4	.cache\12\{12EE3278-56D3-4686-54F5-EA318FA7F647}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\ArpCh\F4_ArpCh_4\F4_ArpCh_4		2352096
	713490738	F4_ArpCh_3	.cache\6D\{6DE14645-AA67-A06F-6723-6E6E35D3B1E3}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\ArpCh\F4_ArpCh_3\F4_ArpCh_3		2352096
	714208829	F4_Glock_3	.cache\9C\{9C2B7E8E-076F-803C-5186-8576AE43B171}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Glock\F4_Glock_3\F4_Glock_3		2352096
	729469912	Pad2-4	.cache\03\{0370DF39-9DC3-557E-3FCD-24BFCAC265B6}.wem		\Containers\Default Work Unit\F1\Pad\Pad-4\Pad2-4		973340
	743979071	707-2-3	.cache\15\{1586D650-5DFB-B065-245A-31F7A44937C3}.wem		\Containers\Default Work Unit\F1\707\707-3\707-2-3		486716
	768119798	303-2	.cache\D2\{D2F519BF-873C-6F6C-85F7-05028EEC458D}.wem		\Containers\Default Work Unit\F1\303\303-2\303-2		486716
	779203198	707-2-5	.cache\D7\{D759EA7E-7390-66EA-3966-6DFE119A1DB5}.wem		\Containers\Default Work Unit\F1\707\707-5\707-2-5		486716
	800164378	F4_Tabla_7	.cache\AD\{AD88C085-A32C-635B-AD7B-B9C03106A020}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_7\F4_Tabla_7		882096
	801675300	F4_Tabla_9	.cache\4F\{4FB8C8FE-1AA2-797B-2842-70CE22F2EE5B}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_8\F4_Tabla_9		882096
	804058050	707-5	.cache\E0\{E0425934-B20E-6468-BEE7-98DF69242620}.wem		\Containers\Default Work Unit\F1\707\707-5\707-5		486716
	847348050	Pad2-3	.cache\B4\{B49308F5-1B53-BB9A-329C-B520F64D169B}.wem		\Containers\Default Work Unit\F1\Pad\Pad-3\Pad2-3		973340
	865318596	F4_Tabla_3	.cache\E8\{E8D17F40-D364-8566-6360-8D9787D2E633}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_3\F4_Tabla_3		882096
	903860181	303-4	.cache\9B\{9B103967-C4B1-1EE1-7F7C-67448D1608C1}.wem		\Containers\Default Work Unit\F1\303\303-4\303-4		486716
	940821096	F4_Tabla_1	.cache\7E\{7EFC1FEE-E21A-30AD-84D5-13996D309D0F}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_1\F4_Tabla_1		882096
	966541592	Pad-4	.cache\12\{12D19B4B-E5AE-28E9-C64F-D621DC57B210}.wem		\Containers\Default Work Unit\F1\Pad\Pad-4\Pad-4		973340
	984536242	F4_Aco_2	.cache\A0\{A0230C0F-CFAE-9A0D-DFDA-41F82D76FFA3}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Acople\F4_Aco_2\F4_Aco_2		2352096
	987452775	707-2-7	.cache\BB\{BB6FA90E-9CD3-2652-78D0-0CD04A5F8F46}.wem		\Containers\Default Work Unit\F1\707\707-7\707-2-7		486716
	992317781	707-3	.cache\4B\{4B3EAFA1-174A-5317-C0C3-AC48F60EA0B8}.wem		\Containers\Default Work Unit\F1\707\707-3\707-3		486716
	1044433227	F4_ArpCh_2	.cache\B8\{B86FC246-7352-183D-C2AF-4ED43BA934E8}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\ArpCh\F4_ArpCh_2\F4_ArpCh_2		2352096
	1061011625	F4_Tabla_5	.cache\3A\{3A4D90C6-CA51-8CBC-AAB1-8918B4EB442B}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Tabla\F4_Tabla_5\F4_Tabla_5		882096
	1061070778	F4_Glock_4	.cache\79\{798075F2-A609-D002-A31B-4AD8FF9D38C4}.wem		\Containers\Default Work Unit\F4\New Music Switch Container\Glock\F4_Glock_4\F4_Glock_4		2352096

